

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 15 16:19:32 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
                                 _EUSART1_Write 0120                                            _main 006B  
                                          fsr0h 0005                                            fsr1h 0007  
                                          indf0 0000                                            fsr0l 0004  
                                          indf1 0001                                            fsr1l 0006  
                                          btemp 007E                                            start 0025  
                    ??_TMR1_SetInterruptHandler 007A                   __end_of_OSCILLATOR_Initialize 0120  
                                         ?_main 0076                                           _T1CLK 0211  
                                         _T1CON 020E                                           i1l120 014B  
                                         i1l117 0105                                           i1l214 0132  
                                         i1l135 00AE                                           i1l137 00B6  
                                         i1l219 013B                                           i1l980 0139  
                                         i1l992 012A                                           i1l978 0133  
                                         i1l994 012F                                           _OSCEN 0891  
                                         u20_20 0017                                           u20_21 0016  
                                         u21_20 001B                                           u21_21 001A  
                                         u22_20 001F                                           u22_21 001E  
                                         u16_20 00FA                                           u16_21 00F9  
                                         u17_20 009D                                           u17_21 009C  
                                         _TMR1H 020D                                           _TMR1L 020C  
                                         u18_20 000B                                           u18_21 000A  
                                         u19_20 000F                                           u19_21 000E  
                                         _TRISA 0012                                           _TRISB 0013  
                                         _TRISC 0014                                __end_of_TMR1_ISR 00B7  
                       __end_of_PIN_MANAGER_IOC 0133                                           _count 0070  
                                ?_EUSART1_Write 0076                         __end_of_TMR1_Initialize 00F5  
                                         status 0003                                           wtemp0 007E  
            _EUSART1_DefaultFramingErrorHandler 0000                                 _TMR1_WriteTimer 00F5  
                               __initialization 0027                      __end_of_EUSART1_Initialize 00D8  
                                  __end_of_main 0092                     ?_INTERRUPT_InterruptManager 0076  
                                        ??_main 004B                                          _ANSELA 1F38  
                                        _ANSELB 1F43                                          _ANSELC 1F4E  
                                        _T1GATE 0210                                          _T1GCON 020F  
                                        _RC1REG 0119                                          _RC1STA 011D  
                                        i1l1100 00FA                                          i1l1110 0103  
                                        i1l1102 00FB                                          i1l1104 00FD  
                                        i1l1106 00FF                                          i1l1210 00A6  
                       TMR1_WriteTimer@timerVal 0076                                          i1l1108 0101  
                                        i1l1212 00AA                                          i1l1204 0092  
                                        i1l1220 000F                                          i1l1214 00B2  
                                        i1l1206 0094                                          i1l1222 0017  
                                        i1l1208 009D                                          i1l1224 001B  
                                        i1l1216 0006                                          i1l1226 001F  
                                        i1l1218 000B                                          _RC5PPS 1F25  
                                        i1l1192 0144                                          _ODCONA 1F3A  
                                        i1l1098 00F5                                          _ODCONB 1F45  
                                        _ODCONC 1F50                                          _INLVLA 1F3C  
                                        _INLVLB 1F47                                          _INLVLC 1F52  
                                        _OSCFRQ 0893                                          _TX1REG 011A  
                                        _TX1STA 011E                    _TMR1_DefaultInterruptHandler 0000  
                                  ?_TMR1_Reload 0076                        ?_EUSART1_SetErrorHandler 0078  
              ??_EUSART1_SetOverrunErrorHandler 007A                 ?_EUSART1_SetOverrunErrorHandler 0078  
                                _PMD_Initialize 013C                                 ??_EUSART1_Write 0078  
    IOCCF3_SetInterruptHandler@InterruptHandler 0078        TMR1_SetInterruptHandler@InterruptHandler 0078  
                              ?_PIN_MANAGER_IOC 0076                         __end_of_TMR1_WriteTimer 0106  
                                  ??_IOCCF3_ISR 0076                                ?_TMR1_Initialize 0076  
                             _SYSTEM_Initialize 0106                         __end_of__initialization 0035  
                            ?_SYSTEM_Initialize 0076                                  __pcstackCOMMON 0076  
                           ??_SYSTEM_Initialize 007A                                       ?_TMR1_ISR 0076  
                        __end_of_PMD_Initialize 0144                              __end_of_IOCCF3_ISR 013C  
                   ?_IOCCF3_SetInterruptHandler 0078                       __end_of_SYSTEM_Initialize 0116  
                                    __pbssBANK0 0020                                      __pnvCOMMON 007A  
                       _IOCCF3_InterruptHandler 0047                 __end_of_EUSART1_SetErrorHandler 0170  
                                    __pmaintext 006B                                      ??_TMR1_ISR 0078  
                                    __pintentry 0004                                 ?_PMD_Initialize 0076  
        __end_of_EUSART1_SetFramingErrorHandler 016A                  _EUSART1_SetFramingErrorHandler 0164  
                                       _SP1BRGH 011C                                         _SP1BRGL 011B  
                                       _OSCCON1 088D                                         _OSCCON3 088F  
