

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 20 12:17:32 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Apr 20 12:17:32 2022

                                      l71 0267                                        l65 02A1  
                            ___awdiv@sign 0076                                       l111 027F  
                                     l114 028F                                       l108 0249  
                                     l225 01C2                                       l145 01E0  
                                     l241 0285                                       l242 0285  
                                     l175 029B                           _timer1ReloadVal 007C  
                                     wreg 0009                                      l1300 01B7  
                                    l1310 0279                                      l1302 01B8  
                                    l1312 027A                                      l1304 01BA  
                                    l1320 01C6                                      l1314 027D  
                                    l1306 01BC                                      l1330 01D3  
                                    l1322 01C8                                      l1316 027E  
                                    l1308 0276                                      l1332 01D5  
                                    l1324 01CA                                      l1270 0265  
                                    l1334 01DD                                      l1326 01CC  
                                    l1318 01C3                                      l1280 01A5  
                                    l1272 0288                                      l1328 01CE  
                                    l1194 029C                                      l1266 025A  
                                    l1290 01B0                                      l1282 01A7  
                                    l1274 019D                                      l1268 025D  
                                    l1292 01B1                                      l1284 01AA  
                                    l1276 01A1                                      l1196 0296  
                                    l1460 023D                                      l1294 01B2  
                                    l1286 01AC                                      l1278 01A3  
                                    l1462 0240                                      l1296 01B3  
                                    l1288 01AE                                      l1464 0243  
                                    l1298 01B4                                      l1466 0246  
                                    l1458 023A                                      l1490 0284  
                                    l1486 0280                                      l1488 0283  
                __end_of_get_pulse_length 019D                                      _LATA 0018  
                                    _LATB 0019                           __end_of_INT_ISR 00F8  
                                    _LATC 001A                                      _PMD0 0796  
                                    _PMD1 0797                                      _PMD2 0798  
                                    _PMD3 0799                                      i1l24 0023  
                                    _PMD4 079A                                      i1l25 0023  
                                    _PMD5 079B                                      i1l19 0013  
                                    i1l52 0093                                      i1l54 0096  
                                    i1l46 00AF                                      i1l49 00AD  
                                    i1l58 00F7                                      _TMR0 059C  
                                    _WPUA 1F39                                      _WPUB 1F44  
                                    _WPUC 1F4F                                      _main 0280  
                                    fsr0h 0005                                      fsr1h 0007  
                                    indf0 0000                                      fsr0l 0004  
                                    fsr1l 0006                                      btemp 007E  
             _INT_DefaultInterruptHandler 0000                                      start 0025  
         __end_of_INT_SetInterruptHandler 02A2                ??_TMR1_SetInterruptHandler 0034  
           __end_of_OSCILLATOR_Initialize 0280                                     ?_main 0070  
                         __end_of___awdiv 0157                                     _T1CLK 0211  
                         ___awdiv@divisor 0070                                     _T1CON 020E  
                                   i1l172 0228                                     i1l159 0239  
                                   i1l513 0156                                     i1l178 02A2  
                                   i1l292 0212                                     i1l284 01FB  
                                   i1l269 019C                                     i1l279 0259  
                                   i1l287 0275                           ___awdiv@counter 0075  
                                   _OSCEN 0891                                     u40_20 0170  
                                   u40_21 016F                                     u41_20 0176  
                                   u41_21 0175                                     _TMR1H 020D  
                                   _TMR1L 020C                                     u42_20 0181  
                                   u42_21 0180                                     u50_25 011D  
                                   u51_20 0129                                     u43_20 0187  
                                   u51_21 0128                                     u43_21 0186  
                                   u44_20 0191                                     u60_20 00BA  
                                   u44_21 0190                                     u60_21 00B9  
                                   u52_25 012A                                     u36_25 01FF  
                                   u53_20 0138                                     u37_20 0208  
                                   u45_20 0197                                     u61_20 00C5  
                                   u53_21 0137                                     u37_21 0207  
                                   u45_21 0196                                     u61_21 00C4  
                                   u53_25 0134                                     u38_20 0250  
                                   u46_20 022E                                     u38_21 024F  
                                   u46_21 022D                                     u54_25 013E  
                                   u62_25 00CE                                     u55_20 0148  
                                   u47_20 00FD                                     u39_20 01E7  
                                   u55_21 0147                                     u47_21 00FC  
                                   u39_21 01E6                                     u63_25 00E5  
                                   u56_20 014D                                     u48_20 0108  
                                   u64_20 0223                                     u56_21 014C  
                                   u48_21 0107                                     u64_21 0222  
                                   u49_20 0119                                     u57_20 0039  
                                   u65_20 000B                                     u49_21 0118  
                                   u57_21 0038                                     u65_21 000A  
                                   _TRISA 0012                                     _TRISB 0013  
                                   _TRISC 0014                                     u58_20 008D  
                                   u66_20 000F                                     u58_21 008C  
                                   u66_21 000E                                     u59_20 00B3  
                                   u67_20 0017                                     u59_21 00B2  
                                   u67_21 0016                                     u68_20 001B  
                                   u68_21 001A                                     u69_20 001F  
                                   u69_21 001E                          __end_of_TMR1_ISR 0229  
                 __end_of_TMR1_Initialize 01E1                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         _TMR1_WriteTimer 0229                           __initialization 0027  
                            __end_of_main 0288               ?_INTERRUPT_InterruptManager 0070  
                                  ??_main 0034                                 ??_INT_ISR 0079  
                        _three_type_pulse 0268                          ___awdiv@dividend 0072  
                                  _ANSELA 1F38                                    _ANSELB 1F43  
